order_id,product,quantity,price,order_date,region,customer_id,category,total
1040,Lotion,4,2865.85,2024-06-02,Abovyan,1748,Body,11463.4
1041,Hand Cream,3,1735.47,2024-06-25,Abovyan,1804,Body,5206.41
1042,Body Wash,4,5284.48,2024-04-11,Abovyan,1133,Body,21137.92
1043,Face Cream,2,9729.25,2023-11-01,Hrazdan,1320,Face,19458.5
1044,Hand Cream,2,7444.9,2023-05-24,Gyumri,1389,Body,14889.8
1045,Lotion,3,4784.17,2023-04-21,Gyumri,1433,Body,14352.51
1046,Serum,1,8370.59,2023-08-20,Yerevan,1021,Face,8370.59
1047,Conditioner,5,3936.19,2024-11-21,Gyumri,1872,Hair,19680.95
1048,Mask,4,1651.01,2024-08-06,Gyumri,1599,Face,6604.04
1049,Conditioner,2,9525.71,2024-12-22,Hrazdan,1664,Hair,19051.42
1050,Conditioner,1,8049.3,2024-08-14,Abovyan,1124,Hair,8049.3
1051,Shampoo,3,9504.18,2024-05-14,Abovyan,1078,Hair,28512.54
1052,Body Wash,2,1908.85,2024-08-17,Hrazdan,1857,Body,3817.7
1053,Serum,3,10289.76,2024-07-07,Gyumri,1967,Face,30869.28
1054,Toothpaste,4,8005.03,2023-09-30,Hrazdan,1050,Hygiene,32020.12
1055,Hand Cream,5,7415.65,2024-12-03,Yerevan,1727,Body,37078.25
1056,Mask,2,8058.45,2023-06-22,Abovyan,1175,Face,16116.9
1057,Face Cream,2,10576.55,2023-01-07,Vanadzor,1869,Face,21153.1
1058,Serum,4,7662.83,2023-06-04,Yerevan,1252,Face,30651.32
1059,Hair Oil,1,7599.98,2024-06-05,Yerevan,1965,Hair,7599.98
1060,Toothpaste,5,11902.13,2024-06-29,Hrazdan,1245,Hygiene,59510.649999999994
1061,Shampoo,2,9445.67,2024-07-01,Gyumri,1738,Hair,18891.34
1062,Shampoo,5,6144.08,2024-06-01,Abovyan,1105,Hair,30720.4
1063,Serum,2,8927.67,2023-08-03,Vanadzor,1192,Face,17855.34
1064,Lotion,5,5586.92,2023-05-14,Yerevan,1315,Body,27934.6
1065,Conditioner,3,3903.19,2023-10-12,Vanadzor,1301,Hair,11709.57
1066,Hair Oil,2,7766.94,2023-05-06,Gyumri,1547,Hair,15533.88
1067,Shampoo,5,11245.91,2024-03-14,Gyumri,1953,Hair,56229.55
1068,Mask,1,11255.96,2024-11-16,Vanadzor,1715,Face,11255.96
1069,Shampoo,3,5090.01,2023-06-01,Abovyan,1933,Hair,15270.03
1070,Face Cream,3,7040.61,2023-11-27,Gyumri,1778,Face,21121.829999999998
1071,Hand Cream,1,3722.18,2024-06-21,Vanadzor,1267,Body,3722.18
1072,Shampoo,5,11954.13,2024-01-18,Yerevan,1169,Hair,59770.649999999994
1073,Face Cream,4,11801.74,2023-04-25,Vanadzor,1550,Face,47206.96
1074,Serum,1,8319.84,2024-04-26,Vanadzor,1454,Face,8319.84
1075,Serum,5,9946.35,2023-10-11,Hrazdan,1650,Face,49731.75
1076,Toothpaste,1,9008.55,2023-03-16,Gyumri,1291,Hygiene,9008.55
1077,Shampoo,1,7728.16,2023-06-15,Abovyan,1563,Hair,7728.16
1078,Mask,2,2060.15,2023-07-08,Abovyan,1798,Face,4120.3
1079,Shampoo,5,6275.03,2023-03-19,Hrazdan,1800,Hair,31375.149999999998
1080,Mask,4,8585.26,2024-08-24,Abovyan,1140,Face,34341.04
1081,Body Wash,2,8614.08,2024-11-18,Vanadzor,1145,Body,17228.16
1082,Toothpaste,1,5417.79,2023-01-21,Hrazdan,1424,Hygiene,5417.79
1083,Body Wash,1,11387.77,2024-07-19,Yerevan,1313,Body,11387.77
1084,Shampoo,1,3257.25,2023-07-03,Gyumri,1183,Hair,3257.25
1085,Toothpaste,5,6753.77,2023-08-10,Gyumri,1663,Hygiene,33768.850000000006
1086,Body Wash,5,8754.28,2023-11-24,Gyumri,1712,Body,43771.4
1087,Conditioner,2,8819.93,2023-06-28,Vanadzor,1127,Hair,17639.86
1088,Shampoo,4,8310.71,2023-04-22,Yerevan,1286,Hair,33242.84
1089,Body Wash,2,4390.53,2024-12-26,Hrazdan,1822,Body,8781.06
1090,Conditioner,3,3140.17,2023-02-28,Hrazdan,1252,Hair,9420.51
1091,Conditioner,1,8177.37,2023-11-23,Gyumri,1777,Hair,8177.37
1092,Serum,1,7792.67,2024-09-12,Yerevan,1699,Face,7792.67
1093,Shampoo,1,3383.24,2024-10-30,Yerevan,1385,Hair,3383.24
1094,Conditioner,2,8903.96,2023-07-10,Yerevan,1229,Hair,17807.92
1095,Serum,2,6279.31,2023-07-19,Abovyan,1270,Face,12558.62
1096,Body Wash,1,8511.49,2023-11-08,Abovyan,1770,Body,8511.49
1097,Face Cream,2,10292.35,2024-12-08,Gyumri,1810,Face,20584.7
1098,Shampoo,5,3282.15,2023-02-04,Yerevan,1414,Hair,16410.75
1099,Toothpaste,5,1701.02,2024-01-14,Yerevan,1197,Hygiene,8505.1
1100,Mask,2,9680.58,2024-01-22,Hrazdan,1322,Face,19361.16
1101,Mask,1,7901.82,2023-08-25,Hrazdan,1055,Face,7901.82
1102,Body Wash,2,8846.22,2024-09-07,Gyumri,1830,Body,17692.44
1103,Lotion,2,10300.63,2024-06-02,Yerevan,1202,Body,20601.26
1104,Lotion,2,9929.51,2023-10-10,Gyumri,1782,Body,19859.02
1105,Body Wash,3,11589.66,2023-01-01,Hrazdan,1620,Body,34768.979999999996
1106,Conditioner,5,7127.32,2024-12-31,Hrazdan,1627,Hair,35636.6
1107,Shampoo,4,6629.2,2024-04-08,Abovyan,1603,Hair,26516.8
1108,Mask,4,5719.82,2023-08-18,Gyumri,1137,Face,22879.28
1109,Mask,3,3113.76,2023-06-21,Gyumri,1421,Face,9341.28
1110,Conditioner,2,7512.38,2023-03-28,Yerevan,1814,Hair,15024.76
1111,Mask,3,4408.63,2024-07-06,Yerevan,1056,Face,13225.89
1112,Toothpaste,3,11173.73,2023-05-03,Abovyan,1561,Hygiene,33521.19
1113,Shampoo,1,7623.5,2023-10-25,Vanadzor,1070,Hair,7623.5
1114,Hand Cream,5,7724.82,2024-11-20,Vanadzor,1910,Body,38624.1
1115,Mask,4,5226.71,2024-07-28,Vanadzor,1913,Face,20906.84
1116,Body Wash,2,2045.89,2024-04-28,Gyumri,1593,Body,4091.78
1117,Toothpaste,4,1833.31,2023-06-14,Gyumri,1371,Hygiene,7333.24
1118,Mask,4,5945.02,2024-11-29,Hrazdan,1616,Face,23780.08
1119,Toothpaste,5,2387.94,2024-01-18,Gyumri,1599,Hygiene,11939.7
1120,Serum,4,7871.89,2023-07-28,Gyumri,1513,Face,31487.56
1121,Hand Cream,4,10750.22,2024-03-07,Gyumri,1871,Body,43000.88
1122,Hair Oil,3,10770.61,2024-01-24,Abovyan,1083,Hair,32311.83
1123,Body Wash,5,8419.98,2024-07-13,Gyumri,1993,Body,42099.899999999994
1124,Body Wash,1,3717.93,2023-08-12,Yerevan,1042,Body,3717.93
1125,Shampoo,2,10561.47,2023-01-03,Yerevan,1665,Hair,21122.94
1126,Toothpaste,4,10803.98,2024-01-07,Hrazdan,1838,Hygiene,43215.92
1127,Conditioner,2,3564.86,2024-11-17,Abovyan,1933,Hair,7129.72
1128,Body Wash,1,9242.97,2024-03-21,Yerevan,1605,Body,9242.97
1129,Toothpaste,2,4508.46,2024-09-02,Abovyan,1809,Hygiene,9016.92
1130,Toothpaste,1,9927.72,2023-04-26,Abovyan,1132,Hygiene,9927.72
1131,Face Cream,3,11971.0,2023-09-27,Hrazdan,1394,Face,35913.0
1132,Face Cream,4,1815.27,2024-03-22,Abovyan,1064,Face,7261.08
1133,Hair Oil,1,10922.34,2024-01-03,Gyumri,1289,Hair,10922.34
1134,Serum,2,8037.62,2023-09-10,Abovyan,1375,Face,16075.24
1135,Hair Oil,4,11720.52,2023-11-13,Hrazdan,1768,Hair,46882.08
1136,Mask,3,6382.6,2024-02-19,Hrazdan,1466,Face,19147.800000000003
1137,Conditioner,4,10397.57,2023-04-05,Hrazdan,1897,Hair,41590.28
1138,Mask,1,2155.14,2023-01-24,Yerevan,1212,Face,2155.14
1139,Lotion,3,5020.43,2024-09-19,Gyumri,1147,Body,15061.29
1140,Mask,2,2203.67,2024-10-24,Yerevan,1572,Face,4407.34
1141,Shampoo,3,11741.1,2023-02-19,Vanadzor,1470,Hair,35223.3
1142,Mask,3,10078.23,2024-05-16,Gyumri,1148,Face,30234.69
1143,Hair Oil,5,10451.75,2024-12-18,Abovyan,1087,Hair,52258.75
1144,Body Wash,3,11348.63,2024-05-12,Hrazdan,1323,Body,34045.89
1145,Body Wash,3,2393.59,2023-12-01,Vanadzor,1894,Body,7180.77
1146,Face Cream,4,5548.77,2023-03-20,Gyumri,1395,Face,22195.08
1147,Conditioner,2,2245.87,2024-08-04,Yerevan,1789,Hair,4491.74
1148,Conditioner,4,3713.33,2023-01-27,Hrazdan,1403,Hair,14853.32
1149,Shampoo,4,3908.34,2023-09-28,Yerevan,1081,Hair,15633.36
1150,Hair Oil,1,6425.63,2024-07-15,Gyumri,1640,Hair,6425.63
1151,Face Cream,4,4319.9,2023-09-04,Gyumri,1285,Face,17279.6
1152,Lotion,5,2560.27,2024-08-13,Vanadzor,1381,Body,12801.35
1153,Conditioner,5,3258.66,2024-01-22,Abovyan,1864,Hair,16293.3
1154,Body Wash,1,3046.39,2024-12-02,Yerevan,1791,Body,3046.39
1155,Mask,2,11717.31,2024-07-12,Vanadzor,1269,Face,23434.62
1156,Mask,2,9472.57,2023-12-27,Hrazdan,1291,Face,18945.14
1157,Face Cream,4,11661.5,2024-05-02,Abovyan,1452,Face,46646.0
1158,Hair Oil,4,6117.28,2023-12-18,Vanadzor,1714,Hair,24469.12
1159,Hair Oil,4,4422.87,2024-12-01,Yerevan,1023,Hair,17691.48
1160,Serum,2,9882.08,2023-09-13,Gyumri,1955,Face,19764.16
1161,Hand Cream,3,4925.67,2023-08-10,Hrazdan,1862,Body,14777.01
1162,Conditioner,5,4643.53,2023-01-01,Yerevan,1310,Hair,23217.649999999998
1163,Hair Oil,3,3941.31,2024-06-29,Abovyan,1460,Hair,11823.93
1164,Body Wash,3,2861.63,2024-03-21,Abovyan,1207,Body,8584.89
1165,Face Cream,2,4192.86,2023-03-20,Gyumri,1791,Face,8385.72
1166,Lotion,3,5230.86,2023-08-24,Gyumri,1716,Body,15692.579999999998
1167,Serum,1,8576.94,2023-11-30,Hrazdan,1663,Face,8576.94
1168,Toothpaste,4,2156.93,2023-12-15,Hrazdan,1437,Hygiene,8627.72
1169,Shampoo,1,3710.32,2023-04-08,Gyumri,1537,Hair,3710.32
1170,Lotion,5,9994.75,2023-03-23,Gyumri,1705,Body,49973.75
1171,Toothpaste,4,3042.68,2024-05-16,Abovyan,1335,Hygiene,12170.72
1172,Mask,3,5097.77,2024-04-21,Gyumri,1421,Face,15293.310000000001
1173,Shampoo,5,10578.92,2024-12-04,Vanadzor,1749,Hair,52894.6
1174,Conditioner,4,3126.72,2024-07-03,Yerevan,1320,Hair,12506.88
1175,Body Wash,3,2368.74,2023-01-14,Gyumri,1496,Body,7106.219999999999
1176,Shampoo,1,6587.65,2024-01-27,Hrazdan,1586,Hair,6587.65
1177,Hand Cream,4,4675.4,2023-12-13,Vanadzor,1946,Body,18701.6
1178,Toothpaste,3,7415.79,2023-11-06,Hrazdan,1162,Hygiene,22247.37
1179,Conditioner,1,9939.95,2024-01-21,Vanadzor,1810,Hair,9939.95
1180,Hand Cream,5,2940.06,2023-07-28,Gyumri,1540,Body,14700.3
1181,Mask,5,7597.34,2023-12-23,Yerevan,1164,Face,37986.7
1182,Hand Cream,5,6807.84,2024-08-23,Hrazdan,1848,Body,34039.2
1183,Serum,5,3012.83,2024-07-21,Vanadzor,1697,Face,15064.15
1184,Serum,2,8051.98,2023-04-04,Abovyan,1565,Face,16103.96
1185,Face Cream,4,4373.22,2023-04-03,Gyumri,1294,Face,17492.88
1186,Lotion,4,6622.26,2023-12-06,Yerevan,1041,Body,26489.04
1187,Lotion,2,2363.86,2024-08-19,Gyumri,1923,Body,4727.72
1188,Conditioner,3,6325.63,2024-03-20,Abovyan,1284,Hair,18976.89
1189,Mask,3,4717.87,2023-01-22,Yerevan,1938,Face,14153.61
1190,Hair Oil,5,10135.0,2023-10-18,Abovyan,1386,Hair,50675.0
1191,Serum,1,2098.28,2024-04-29,Gyumri,1137,Face,2098.28
1192,Conditioner,3,5895.38,2023-11-02,Vanadzor,1186,Hair,17686.14
1193,Hair Oil,1,6313.53,2024-09-25,Gyumri,1909,Hair,6313.53
1194,Lotion,4,9112.56,2023-05-08,Gyumri,1715,Body,36450.24
1195,Face Cream,1,7530.02,2024-09-16,Gyumri,1430,Face,7530.02
1196,Hand Cream,4,8505.73,2023-09-30,Hrazdan,1553,Body,34022.92
1197,Serum,2,9659.02,2024-03-17,Abovyan,1861,Face,19318.04
1198,Conditioner,2,10553.13,2024-05-17,Abovyan,1415,Hair,21106.26
1199,Shampoo,5,4795.69,2023-05-10,Abovyan,1799,Hair,23978.449999999997
1200,Hair Oil,3,7149.24,2023-05-12,Hrazdan,1425,Hair,21447.72
1201,Hand Cream,5,10321.13,2024-08-19,Vanadzor,1415,Body,51605.649999999994
1202,Serum,4,11889.24,2024-04-26,Gyumri,1025,Face,47556.96
1203,Lotion,5,10839.95,2024-01-25,Vanadzor,1370,Body,54199.75
1204,Mask,1,5400.41,2024-08-15,Hrazdan,1384,Face,5400.41
1205,Hair Oil,4,3549.25,2023-11-21,Abovyan,1055,Hair,14197.0
1206,Lotion,2,6638.62,2023-03-10,Gyumri,1252,Body,13277.24
1207,Serum,3,9287.24,2024-10-21,Yerevan,1633,Face,27861.72
1208,Hair Oil,4,6671.98,2024-03-23,Yerevan,1105,Hair,26687.92
1209,Hand Cream,4,6573.4,2024-06-11,Vanadzor,1129,Body,26293.6
1210,Serum,1,10301.42,2024-09-08,Abovyan,1848,Face,10301.42
1211,Toothpaste,3,5294.74,2023-06-14,Yerevan,1669,Hygiene,15884.22
1212,Conditioner,2,10527.84,2024-05-02,Vanadzor,1375,Hair,21055.68
1213,Hand Cream,4,5771.45,2024-12-13,Hrazdan,1742,Body,23085.8
1214,Hair Oil,4,4946.45,2024-12-09,Vanadzor,1966,Hair,19785.8
1215,Mask,1,6266.89,2024-03-01,Vanadzor,1307,Face,6266.89
1216,Lotion,5,9505.69,2024-11-27,Vanadzor,1090,Body,47528.450000000004
1217,Shampoo,2,2823.02,2023-09-22,Gyumri,1392,Hair,5646.04
1218,Lotion,3,3562.4,2024-09-03,Vanadzor,1533,Body,10687.2
1219,Hair Oil,4,11490.17,2023-12-08,Vanadzor,1801,Hair,45960.68
1220,Lotion,4,3342.66,2024-12-26,Gyumri,1109,Body,13370.64
1221,Conditioner,2,7461.14,2023-10-05,Gyumri,1560,Hair,14922.28
1222,Serum,5,7582.8,2024-11-04,Hrazdan,1640,Face,37914.0
1223,Shampoo,4,6641.06,2024-03-14,Abovyan,1584,Hair,26564.24
1224,Body Wash,2,8269.83,2023-06-06,Yerevan,1339,Body,16539.66
1225,Hair Oil,1,3913.18,2024-02-26,Yerevan,1564,Hair,3913.18
1226,Face Cream,5,7302.95,2023-09-08,Vanadzor,1978,Face,36514.75
1227,Body Wash,3,5407.82,2024-08-31,Hrazdan,1355,Body,16223.46
1228,Lotion,4,8447.51,2024-06-13,Vanadzor,1891,Body,33790.04
1229,Hair Oil,2,2982.85,2023-11-23,Yerevan,1167,Hair,5965.7
1230,Toothpaste,1,7494.21,2023-04-07,Gyumri,1556,Hygiene,7494.21
1231,Face Cream,3,3445.34,2024-05-27,Abovyan,1451,Face,10336.02
1232,Shampoo,2,4425.75,2023-08-04,Hrazdan,1904,Hair,8851.5
1233,Mask,2,3796.45,2023-05-12,Gyumri,1104,Face,7592.9
1234,Toothpaste,3,3419.8,2023-09-17,Abovyan,1149,Hygiene,10259.400000000001
1235,Body Wash,1,10169.96,2023-05-05,Hrazdan,1145,Body,10169.96
1236,Serum,1,4499.93,2023-03-23,Hrazdan,1715,Face,4499.93
1237,Conditioner,5,11234.8,2023-10-10,Yerevan,1873,Hair,56174.0
1238,Mask,4,11684.23,2024-11-13,Gyumri,1298,Face,46736.92
1239,Toothpaste,3,7498.23,2023-02-28,Hrazdan,1166,Hygiene,22494.69
1240,Serum,3,3001.51,2024-06-27,Hrazdan,1712,Face,9004.53
1241,Serum,3,5432.76,2023-06-10,Abovyan,1645,Face,16298.28
1242,Hair Oil,1,9876.19,2023-10-11,Yerevan,1722,Hair,9876.19
1243,Toothpaste,4,5357.6,2023-04-16,Vanadzor,1047,Hygiene,21430.4
1244,Shampoo,5,2413.68,2023-04-15,Yerevan,1637,Hair,12068.4
1245,Lotion,2,7346.24,2024-03-14,Vanadzor,1238,Body,14692.48
1246,Face Cream,2,10373.77,2023-08-16,Gyumri,1006,Face,20747.54
1247,Face Cream,3,9857.23,2024-11-30,Gyumri,1463,Face,29571.69
1248,Body Wash,4,3338.79,2024-08-04,Hrazdan,1452,Body,13355.16
1249,Body Wash,1,8564.03,2023-11-14,Gyumri,1783,Body,8564.03
1250,Face Cream,4,3815.29,2024-04-08,Hrazdan,1896,Face,15261.16
1251,Shampoo,4,3791.18,2024-08-21,Yerevan,1370,Hair,15164.72
1252,Conditioner,1,10677.75,2024-04-16,Gyumri,1548,Hair,10677.75
1253,Hand Cream,3,4121.52,2023-02-25,Yerevan,1486,Body,12364.560000000001
1254,Lotion,4,4264.1,2024-09-16,Yerevan,1210,Body,17056.4
1255,Conditioner,2,1506.86,2023-01-13,Gyumri,1164,Hair,3013.72
1256,Hair Oil,1,10642.02,2024-03-15,Yerevan,1124,Hair,10642.02
1257,Hand Cream,5,9822.25,2023-01-18,Gyumri,1336,Body,49111.25
1258,Hand Cream,3,8086.95,2024-11-24,Gyumri,1191,Body,24260.85
1259,Toothpaste,1,9377.79,2023-04-23,Gyumri,1729,Hygiene,9377.79
1260,Shampoo,5,3096.51,2023-08-17,Vanadzor,1213,Hair,15482.550000000001
1261,Shampoo,5,6312.4,2023-06-20,Yerevan,1573,Hair,31562.0
1262,Hand Cream,4,5187.8,2023-10-22,Abovyan,1327,Body,20751.2
1263,Toothpaste,4,2484.65,2023-07-08,Gyumri,1956,Hygiene,9938.6
1264,Lotion,4,6604.37,2024-03-01,Yerevan,1380,Body,26417.48
1265,Hand Cream,1,11167.77,2023-03-20,Hrazdan,1672,Body,11167.77
1266,Mask,1,1920.62,2024-10-19,Gyumri,1577,Face,1920.62
1267,Body Wash,3,4560.34,2023-07-01,Gyumri,1797,Body,13681.02
1268,Body Wash,4,3679.18,2024-05-13,Abovyan,1238,Body,14716.72
1269,Conditioner,5,4000.54,2024-12-08,Vanadzor,1531,Hair,20002.7
1270,Hair Oil,2,11038.56,2023-03-12,Vanadzor,1699,Hair,22077.12
1271,Body Wash,3,6414.73,2023-09-05,Gyumri,1081,Body,19244.19
1272,Serum,1,6396.14,2023-05-26,Yerevan,1362,Face,6396.14
1273,Conditioner,3,9486.04,2024-09-09,Hrazdan,1504,Hair,28458.120000000003
1274,Body Wash,3,3122.17,2023-10-23,Hrazdan,1201,Body,9366.51
1275,Hair Oil,3,6616.29,2024-08-04,Yerevan,1919,Hair,19848.87
1276,Shampoo,3,6014.84,2024-04-14,Gyumri,1503,Hair,18044.52
1277,Shampoo,2,7767.56,2024-05-20,Hrazdan,1643,Hair,15535.12
1278,Lotion,4,11995.36,2023-07-12,Vanadzor,1036,Body,47981.44
1279,Hand Cream,5,9579.21,2023-03-09,Yerevan,1643,Body,47896.049999999996
1280,Mask,3,5677.59,2024-05-08,Abovyan,1588,Face,17032.77
1281,Shampoo,3,10189.31,2023-02-21,Gyumri,1600,Hair,30567.93
1282,Toothpaste,3,3292.44,2023-12-29,Yerevan,1972,Hygiene,9877.32
1283,Body Wash,4,1819.87,2024-04-18,Hrazdan,1401,Body,7279.48
1284,Toothpaste,1,3646.71,2024-06-04,Gyumri,1764,Hygiene,3646.71
1285,Hair Oil,1,5074.32,2024-03-06,Vanadzor,1855,Hair,5074.32
1286,Shampoo,2,6861.1,2023-10-25,Gyumri,1705,Hair,13722.2
1287,Mask,1,7958.86,2024-03-10,Gyumri,1175,Face,7958.86
1288,Hair Oil,3,11061.36,2024-11-26,Vanadzor,1544,Hair,33184.08
1289,Serum,3,6853.47,2024-11-21,Vanadzor,1569,Face,20560.41
1290,Serum,3,6763.39,2023-07-17,Gyumri,1466,Face,20290.170000000002
1291,Toothpaste,2,2027.55,2023-05-08,Vanadzor,1200,Hygiene,4055.1
1292,Hand Cream,3,1866.57,2024-06-15,Yerevan,1539,Body,5599.71
1293,Conditioner,1,7287.18,2024-02-15,Vanadzor,1546,Hair,7287.18
1294,Hand Cream,4,6100.88,2023-03-06,Vanadzor,1998,Body,24403.52
1295,Lotion,4,10311.39,2024-11-24,Gyumri,1636,Body,41245.56
1296,Hand Cream,5,3187.14,2023-08-29,Yerevan,1393,Body,15935.699999999999
1297,Lotion,1,1762.2,2024-01-04,Abovyan,1832,Body,1762.2
1298,Lotion,3,6214.91,2024-06-19,Abovyan,1041,Body,18644.73
1299,Mask,4,3993.52,2024-01-19,Hrazdan,1596,Face,15974.08
1300,Shampoo,1,2020.95,2024-03-06,Vanadzor,1392,Hair,2020.95
1301,Mask,4,9108.28,2023-03-24,Vanadzor,1699,Face,36433.12
1302,Lotion,3,2671.73,2024-11-27,Yerevan,1622,Body,8015.1900000000005
1303,Hair Oil,4,7887.35,2024-09-02,Abovyan,1782,Hair,31549.4
1304,Serum,5,4451.02,2024-07-27,Hrazdan,1994,Face,22255.100000000002
1305,Lotion,5,3321.71,2023-10-13,Yerevan,1440,Body,16608.55
1306,Mask,4,5487.39,2024-06-17,Vanadzor,1836,Face,21949.56
1307,Hair Oil,1,9915.18,2024-04-03,Abovyan,1616,Hair,9915.18
1308,Mask,1,5616.98,2023-07-31,Hrazdan,1505,Face,5616.98
1309,Hand Cream,1,9383.08,2023-05-06,Gyumri,1917,Body,9383.08
1310,Body Wash,4,2817.61,2024-02-17,Abovyan,1319,Body,11270.44
1311,Toothpaste,1,9614.1,2024-05-13,Hrazdan,1552,Hygiene,9614.1
1312,Conditioner,3,3987.8,2024-02-29,Yerevan,1214,Hair,11963.400000000001
1313,Mask,5,8612.63,2024-07-07,Gyumri,1070,Face,43063.149999999994
1314,Conditioner,3,7440.71,2024-09-01,Hrazdan,1567,Hair,22322.13
1315,Face Cream,1,11256.02,2024-06-26,Hrazdan,1918,Face,11256.02
1316,Mask,3,5566.89,2023-06-07,Vanadzor,1235,Face,16700.670000000002
1317,Body Wash,1,2194.73,2023-04-22,Abovyan,1280,Body,2194.73
1318,Conditioner,4,1701.13,2024-02-06,Vanadzor,1986,Hair,6804.52
1319,Lotion,3,10182.01,2023-05-02,Gyumri,1616,Body,30546.03
1320,Mask,4,7009.72,2023-09-30,Hrazdan,1901,Face,28038.88
1321,Shampoo,4,9640.06,2023-10-21,Vanadzor,1886,Hair,38560.24
1322,Toothpaste,2,3961.47,2024-02-02,Abovyan,1161,Hygiene,7922.94
1323,Body Wash,1,5123.38,2024-04-15,Gyumri,1190,Body,5123.38
1324,Conditioner,5,1816.09,2023-07-26,Yerevan,1008,Hair,9080.449999999999
1325,Body Wash,1,11595.67,2023-04-20,Vanadzor,1059,Body,11595.67
1326,Hair Oil,5,8512.61,2024-03-15,Gyumri,1892,Hair,42563.05
1327,Toothpaste,1,11298.65,2023-10-05,Yerevan,1816,Hygiene,11298.65
1328,Lotion,4,4287.71,2024-07-21,Vanadzor,1224,Body,17150.84
1329,Mask,3,7920.37,2024-07-22,Gyumri,1818,Face,23761.11
1330,Mask,3,8624.25,2024-04-26,Gyumri,1699,Face,25872.75
1331,Mask,2,4834.27,2023-04-24,Vanadzor,1581,Face,9668.54
1332,Toothpaste,5,10405.15,2024-04-21,Gyumri,1804,Hygiene,52025.75
1333,Shampoo,5,11445.2,2024-12-10,Hrazdan,1286,Hair,57226.0
1334,Face Cream,5,10790.98,2023-11-17,Vanadzor,1993,Face,53954.899999999994
1335,Serum,4,9260.2,2023-06-28,Gyumri,1168,Face,37040.8
1336,Hand Cream,5,4413.38,2023-08-07,Yerevan,1061,Body,22066.9
1337,Conditioner,3,4456.97,2024-06-11,Yerevan,1348,Hair,13370.91
1338,Shampoo,4,11615.28,2024-05-06,Hrazdan,1441,Hair,46461.12
1339,Lotion,1,1607.99,2023-03-02,Vanadzor,1013,Body,1607.99
1340,Conditioner,5,9018.52,2023-02-23,Gyumri,1163,Hair,45092.600000000006
1341,Mask,5,8915.58,2024-11-10,Gyumri,1419,Face,44577.9
1342,Body Wash,1,8038.24,2024-06-21,Yerevan,1756,Body,8038.24
1343,Lotion,5,11896.14,2023-03-06,Hrazdan,1846,Body,59480.7
1344,Conditioner,1,4774.73,2024-09-03,Yerevan,1519,Hair,4774.73
1345,Mask,4,5069.7,2024-08-08,Yerevan,1665,Face,20278.8
1346,Conditioner,3,2328.86,2024-12-04,Hrazdan,1547,Hair,6986.58
1347,Body Wash,1,6149.38,2023-06-20,Vanadzor,1559,Body,6149.38
1348,Mask,2,4241.01,2023-09-30,Gyumri,1596,Face,8482.02
1349,Face Cream,1,5105.56,2024-11-29,Vanadzor,1027,Face,5105.56
1350,Shampoo,5,10263.0,2024-06-18,Abovyan,1707,Hair,51315.0
1351,Hair Oil,4,11322.59,2024-01-26,Abovyan,1445,Hair,45290.36
1352,Hand Cream,4,3450.2,2024-11-23,Abovyan,1207,Body,13800.8
1353,Toothpaste,1,5411.34,2023-11-23,Hrazdan,1469,Hygiene,5411.34
1354,Hand Cream,3,11250.62,2023-04-18,Yerevan,1715,Body,33751.86
1355,Lotion,2,2148.99,2023-06-11,Vanadzor,1975,Body,4297.98
1356,Hand Cream,4,2469.79,2024-03-27,Gyumri,1818,Body,9879.16
1357,Mask,5,3209.31,2023-07-25,Abovyan,1103,Face,16046.55
1358,Face Cream,5,7749.73,2024-08-12,Vanadzor,1741,Face,38748.649999999994
1359,Hair Oil,3,3079.96,2023-01-16,Abovyan,1425,Hair,9239.880000000001
1360,Shampoo,4,11664.8,2023-11-23,Abovyan,1100,Hair,46659.2
1361,Shampoo,1,6190.5,2024-08-30,Gyumri,1540,Hair,6190.5
1362,Body Wash,5,6765.94,2024-10-20,Hrazdan,1638,Body,33829.7
1363,Toothpaste,3,4089.92,2023-01-02,Yerevan,1849,Hygiene,12269.76
1364,Conditioner,4,6445.08,2023-01-10,Hrazdan,1521,Hair,25780.32
1365,Face Cream,4,8450.09,2024-03-09,Vanadzor,1105,Face,33800.36
1366,Conditioner,4,9387.36,2023-05-05,Hrazdan,1678,Hair,37549.44
1367,Hair Oil,4,9415.61,2023-03-22,Vanadzor,1977,Hair,37662.44
1368,Hand Cream,4,7567.86,2024-04-29,Vanadzor,1768,Body,30271.44
1369,Shampoo,5,10995.78,2024-10-13,Yerevan,1806,Hair,54978.9
1370,Hair Oil,3,10082.78,2023-05-30,Gyumri,1276,Hair,30248.340000000004
1371,Hand Cream,4,9449.01,2023-12-06,Yerevan,1064,Body,37796.04
1372,Shampoo,2,2083.86,2023-05-09,Hrazdan,1782,Hair,4167.72
1373,Hand Cream,2,1572.22,2024-03-13,Vanadzor,1899,Body,3144.44
1374,Toothpaste,3,3730.7,2024-05-15,Abovyan,1187,Hygiene,11192.099999999999
1375,Face Cream,1,8467.0,2023-02-27,Abovyan,1316,Face,8467.0
1376,Lotion,1,5817.57,2023-07-17,Vanadzor,1915,Body,5817.57
1377,Hair Oil,1,5725.27,2023-07-30,Yerevan,1137,Hair,5725.27
1378,Hair Oil,2,10788.16,2023-02-14,Gyumri,1342,Hair,21576.32
1379,Serum,1,10903.41,2023-04-07,Yerevan,1104,Face,10903.41
